omega_p, tau_s, d_p, d_s, ratio
188.495559, 0.000000, 0.010000, 0.016963, 0.829905
188.495559, 28.419706, 0.010000, 0.016963, 0.829905
188.495559, 56.839411, 0.010000, 0.016963, 0.829905
188.495559, 85.259117, 0.010000, 0.016963, 0.829905
188.495559, 113.678823, 0.006197, 0.013265, 1.418208
188.495559, 142.098529, 0.010000, 0.016963, 0.829905
188.495559, 170.518234, 0.010000, 0.016963, 0.829905
188.495559, 198.937940, 0.010000, 0.016963, 0.829905
188.495559, 227.357646, 0.010000, 0.016963, 0.829905
188.495559, 255.777351, 0.010000, 0.016963, 0.829905
188.495559, 284.197057, 0.010000, 0.016963, 0.829905
188.495559, 312.616763, 0.010000, 0.016963, 0.829905
188.495559, 341.036469, 0.010000, 0.016963, 0.829905
188.495559, 369.456174, 0.010000, 0.016963, 0.829905
188.495559, 397.875880, 0.010000, 0.016963, 0.829905
188.495559, 426.295586, 0.010000, 0.016963, 0.829905
188.495559, 454.715292, 0.010000, 0.016963, 0.829905
188.495559, 483.134997, 0.010000, 0.016963, 0.829905
188.495559, 511.554703, 0.010000, 0.016963, 0.829905
188.495559, 539.974409, 0.010000, 0.016963, 0.829905
195.109438, 0.000000, 0.010000, 0.016963, 0.829905
195.109438, 28.419706, 0.010000, 0.016963, 0.829905
195.109438, 56.839411, 0.010000, 0.016963, 0.829905
195.109438, 85.259117, 0.010000, 0.016963, 0.829905
195.109438, 113.678823, 0.004210, 0.011585, 1.883730
195.109438, 142.098529, 0.009134, 0.016059, 0.941134
195.109438, 170.518234, 0.010000, 0.016963, 0.829905
195.109438, 198.937940, 0.010000, 0.016963, 0.829905
195.109438, 227.357646, 0.010000, 0.016963, 0.829905
195.109438, 255.777351, 0.010000, 0.016963, 0.829905
195.109438, 284.197057, 0.010000, 0.016963, 0.829905
195.109438, 312.616763, 0.010000, 0.016963, 0.829905
195.109438, 341.036469, 0.010000, 0.016963, 0.829905
195.109438, 369.456174, 0.010000, 0.016963, 0.829905
195.109438, 397.875880, 0.010000, 0.016963, 0.829905
195.109438, 426.295586, 0.010000, 0.016963, 0.829905
195.109438, 454.715292, 0.010000, 0.016963, 0.829905
195.109438, 483.134997, 0.010000, 0.016963, 0.829905
195.109438, 511.554703, 0.010000, 0.016963, 0.829905
195.109438, 539.974409, 0.010000, 0.016963, 0.829905
201.723318, 0.000000, 0.010000, 0.016963, 0.829905
201.723318, 28.419706, 0.010000, 0.016963, 0.829905
201.723318, 56.839411, 0.010000, 0.016963, 0.829905
201.723318, 85.259117, 0.010000, 0.016963, 0.829905
201.723318, 113.678823, 0.002307, 0.010113, 2.535522
201.723318, 142.098529, 0.007344, 0.014309, 1.209527
201.723318, 170.518234, 0.010000, 0.016963, 0.829905
201.723318, 198.937940, 0.010000, 0.016963, 0.829905
201.723318, 227.357646, 0.010000, 0.016963, 0.829905
201.723318, 255.777351, 0.010000, 0.016963, 0.829905
201.723318, 284.197057, 0.010000, 0.016963, 0.829905
201.723318, 312.616763, 0.010000, 0.016963, 0.829905
201.723318, 341.036469, 0.010000, 0.016963, 0.829905
201.723318, 369.456174, 0.010000, 0.016963, 0.829905
201.723318, 397.875880, 0.010000, 0.016963, 0.829905
201.723318, 426.295586, 0.010000, 0.016963, 0.829905
201.723318, 454.715292, 0.010000, 0.016963, 0.829905
201.723318, 483.134997, 0.010000, 0.016963, 0.829905
201.723318, 511.554703, 0.010000, 0.016963, 0.829905
201.723318, 539.974409, 0.010000, 0.016963, 0.829905
208.337197, 0.000000, 0.010000, 0.016963, 0.829905
208.337197, 28.419706, 0.010000, 0.016963, 0.829905
208.337197, 56.839411, 0.010000, 0.016963, 0.829905
208.337197, 85.259117, 0.010000, 0.016963, 0.829905
208.337197, 113.678823, 0.000497, 0.008827, 3.522965
208.337197, 142.098529, 0.005590, 0.012735, 1.544268
208.337197, 170.518234, 0.009517, 0.016454, 0.890716
208.337197, 198.937940, 0.010000, 0.016963, 0.829905
208.337197, 227.357646, 0.010000, 0.016963, 0.829905
208.337197, 255.777351, 0.010000, 0.016963, 0.829905
208.337197, 284.197057, 0.010000, 0.016963, 0.829905
208.337197, 312.616763, 0.010000, 0.016963, 0.829905
208.337197, 341.036469, 0.010000, 0.016963, 0.829905
208.337197, 369.456174, 0.010000, 0.016963, 0.829905
208.337197, 397.875880, 0.010000, 0.016963, 0.829905
208.337197, 426.295586, 0.010000, 0.016963, 0.829905
208.337197, 454.715292, 0.010000, 0.016963, 0.829905
208.337197, 483.134997, 0.010000, 0.016963, 0.829905
208.337197, 511.554703, 0.010000, 0.016963, 0.829905
208.337197, 539.974409, 0.010000, 0.016963, 0.829905
214.951076, 0.000000, 0.010000, 0.016963, 0.829905
214.951076, 28.419706, 0.010000, 0.016963, 0.829905
214.951076, 56.839411, 0.010000, 0.016963, 0.829905
214.951076, 85.259117, 0.010000, 0.016963, 0.829905
214.951076, 113.678823, 0.010000, 0.016963, 0.829905
214.951076, 142.098529, 0.003885, 0.011324, 1.977249
214.951076, 170.518234, 0.007919, 0.014855, 1.116749
214.951076, 198.937940, 0.010000, 0.016963, 0.829905
214.951076, 227.357646, 0.010000, 0.016963, 0.829905
214.951076, 255.777351, 0.010000, 0.016963, 0.829905
214.951076, 284.197057, 0.010000, 0.016963, 0.829905
214.951076, 312.616763, 0.010000, 0.016963, 0.829905
214.951076, 341.036469, 0.010000, 0.016963, 0.829905
214.951076, 369.456174, 0.010000, 0.016963, 0.829905
214.951076, 397.875880, 0.010000, 0.016963, 0.829905
214.951076, 426.295586, 0.010000, 0.016963, 0.829905
214.951076, 454.715292, 0.010000, 0.016963, 0.829905
214.951076, 483.134997, 0.010000, 0.016963, 0.829905
214.951076, 511.554703, 0.010000, 0.016963, 0.829905
214.951076, 539.974409, 0.010000, 0.016963, 0.829905
221.564956, 0.000000, 0.010000, 0.016963, 0.829905
221.564956, 28.419706, 0.010000, 0.016963, 0.829905
221.564956, 56.839411, 0.010000, 0.016963, 0.829905
221.564956, 85.259117, 0.010000, 0.016963, 0.829905
221.564956, 113.678823, 0.010000, 0.016963, 0.829905
221.564956, 142.098529, 0.002240, 0.010064, 2.563778
221.564956, 170.518234, 0.006343, 0.013395, 1.389775
221.564956, 198.937940, 0.009614, 0.016555, 0.878252
221.564956, 227.357646, 0.010000, 0.016963, 0.829905
221.564956, 255.777351, 0.010000, 0.016963, 0.829905
221.564956, 284.197057, 0.010000, 0.016963, 0.829905
221.564956, 312.616763, 0.010000, 0.016963, 0.829905
221.564956, 341.036469, 0.010000, 0.016963, 0.829905
221.564956, 369.456174, 0.010000, 0.016963, 0.829905
221.564956, 397.875880, 0.010000, 0.016963, 0.829905
221.564956, 426.295586, 0.010000, 0.016963, 0.829905
221.564956, 454.715292, 0.010000, 0.016963, 0.829905
221.564956, 483.134997, 0.010000, 0.016963, 0.829905
221.564956, 511.554703, 0.010000, 0.016963, 0.829905
221.564956, 539.974409, 0.010000, 0.016963, 0.829905
228.178835, 0.000000, 0.010000, 0.016963, 0.829905
228.178835, 28.419706, 0.010000, 0.016963, 0.829905
228.178835, 56.839411, 0.010000, 0.016963, 0.829905
228.178835, 85.259117, 0.010000, 0.016963, 0.829905
228.178835, 113.678823, 0.010000, 0.016963, 0.829905
228.178835, 142.098529, 0.000662, 0.008941, 3.408996
228.178835, 170.518234, 0.004799, 0.012067, 1.728595
228.178835, 198.937940, 0.008161, 0.015089, 1.079659
228.178835, 227.357646, 0.010000, 0.016963, 0.829905
228.178835, 255.777351, 0.010000, 0.016963, 0.829905
228.178835, 284.197057, 0.010000, 0.016963, 0.829905
228.178835, 312.616763, 0.010000, 0.016963, 0.829905
228.178835, 341.036469, 0.010000, 0.016963, 0.829905
228.178835, 369.456174, 0.010000, 0.016963, 0.829905
228.178835, 397.875880, 0.010000, 0.016963, 0.829905
228.178835, 426.295586, 0.010000, 0.016963, 0.829905
228.178835, 454.715292, 0.010000, 0.016963, 0.829905
228.178835, 483.134997, 0.010000, 0.016963, 0.829905
228.178835, 511.554703, 0.010000, 0.016963, 0.829905
228.178835, 539.974409, 0.010000, 0.016963, 0.829905
234.792714, 0.000000, 0.010000, 0.016963, 0.829905
234.792714, 28.419706, 0.010000, 0.016963, 0.829905
234.792714, 56.839411, 0.010000, 0.016963, 0.829905
234.792714, 85.259117, 0.010000, 0.016963, 0.829905
234.792714, 113.678823, 0.010000, 0.016963, 0.829905
234.792714, 142.098529, 0.010000, 0.016963, 0.829905
234.792714, 170.518234, 0.003296, 0.010862, 2.163090
234.792714, 198.937940, 0.006723, 0.013737, 1.318206
234.792714, 227.357646, 0.009535, 0.016472, 0.888428
234.792714, 255.777351, 0.010000, 0.016963, 0.829905
234.792714, 284.197057, 0.010000, 0.016963, 0.829905
234.792714, 312.616763, 0.010000, 0.016963, 0.829905
234.792714, 341.036469, 0.010000, 0.016963, 0.829905
234.792714, 369.456174, 0.010000, 0.016963, 0.829905
234.792714, 397.875880, 0.010000, 0.016963, 0.829905
234.792714, 426.295586, 0.010000, 0.016963, 0.829905
234.792714, 454.715292, 0.010000, 0.016963, 0.829905
234.792714, 483.134997, 0.010000, 0.016963, 0.829905
234.792714, 511.554703, 0.010000, 0.016963, 0.829905
234.792714, 539.974409, 0.010000, 0.016963, 0.829905
241.406593, 0.000000, 0.010000, 0.016963, 0.829905
241.406593, 28.419706, 0.010000, 0.016963, 0.829905
241.406593, 56.839411, 0.010000, 0.016963, 0.829905
241.406593, 85.259117, 0.010000, 0.016963, 0.829905
241.406593, 113.678823, 0.010000, 0.016963, 0.829905
241.406593, 142.098529, 0.010000, 0.016963, 0.829905
241.406593, 170.518234, 0.001842, 0.009773, 2.743840
241.406593, 198.937940, 0.005309, 0.012495, 1.606951
241.406593, 227.357646, 0.008196, 0.015122, 1.074501
241.406593, 255.777351, 0.010000, 0.016963, 0.829905
241.406593, 284.197057, 0.010000, 0.016963, 0.829905
241.406593, 312.616763, 0.010000, 0.016963, 0.829905
241.406593, 341.036469, 0.010000, 0.016963, 0.829905
241.406593, 369.456174, 0.010000, 0.016963, 0.829905
241.406593, 397.875880, 0.010000, 0.016963, 0.829905
241.406593, 426.295586, 0.010000, 0.016963, 0.829905
241.406593, 454.715292, 0.010000, 0.016963, 0.829905
241.406593, 483.134997, 0.010000, 0.016963, 0.829905
241.406593, 511.554703, 0.010000, 0.016963, 0.829905
241.406593, 539.974409, 0.010000, 0.016963, 0.829905
248.020473, 0.000000, 0.010000, 0.016963, 0.829905
248.020473, 28.419706, 0.010000, 0.016963, 0.829905
248.020473, 56.839411, 0.010000, 0.016963, 0.829905
248.020473, 85.259117, 0.010000, 0.016963, 0.829905
248.020473, 113.678823, 0.010000, 0.016963, 0.829905
248.020473, 142.098529, 0.010000, 0.016963, 0.829905
248.020473, 170.518234, 0.000440, 0.008788, 3.563854
248.020473, 198.937940, 0.003925, 0.011356, 1.965586
248.020473, 227.357646, 0.006868, 0.013869, 1.292063
248.020473, 255.777351, 0.009340, 0.016271, 0.913766
248.020473, 284.197057, 0.010000, 0.016963, 0.829905
248.020473, 312.616763, 0.010000, 0.016963, 0.829905
248.020473, 341.036469, 0.010000, 0.016963, 0.829905
248.020473, 369.456174, 0.010000, 0.016963, 0.829905
248.020473, 397.875880, 0.010000, 0.016963, 0.829905
248.020473, 426.295586, 0.010000, 0.016963, 0.829905
248.020473, 454.715292, 0.010000, 0.016963, 0.829905
248.020473, 483.134997, 0.010000, 0.016963, 0.829905
248.020473, 511.554703, 0.010000, 0.016963, 0.829905
248.020473, 539.974409, 0.010000, 0.016963, 0.829905
254.634352, 0.000000, 0.010000, 0.016963, 0.829905
254.634352, 28.419706, 0.010000, 0.016963, 0.829905
254.634352, 56.839411, 0.010000, 0.016963, 0.829905
254.634352, 85.259117, 0.010000, 0.016963, 0.829905
254.634352, 113.678823, 0.010000, 0.016963, 0.829905
254.634352, 142.098529, 0.010000, 0.016963, 0.829905
254.634352, 170.518234, 0.010000, 0.016963, 0.829905
254.634352, 198.937940, 0.002577, 0.010314, 2.425273
254.634352, 227.357646, 0.005558, 0.012708, 1.551175
254.634352, 255.777351, 0.008093, 0.015022, 1.090062
254.634352, 284.197057, 0.010000, 0.016963, 0.829905
254.634352, 312.616763, 0.010000, 0.016963, 0.829905
254.634352, 341.036469, 0.010000, 0.016963, 0.829905
254.634352, 369.456174, 0.010000, 0.016963, 0.829905
254.634352, 397.875880, 0.010000, 0.016963, 0.829905
254.634352, 426.295586, 0.010000, 0.016963, 0.829905
254.634352, 454.715292, 0.010000, 0.016963, 0.829905
254.634352, 483.134997, 0.010000, 0.016963, 0.829905
254.634352, 511.554703, 0.010000, 0.016963, 0.829905
254.634352, 539.974409, 0.010000, 0.016963, 0.829905
261.248231, 0.000000, 0.010000, 0.016963, 0.829905
261.248231, 28.419706, 0.010000, 0.016963, 0.829905
261.248231, 56.839411, 0.010000, 0.016963, 0.829905
261.248231, 85.259117, 0.010000, 0.016963, 0.829905
261.248231, 113.678823, 0.010000, 0.016963, 0.829905
261.248231, 142.098529, 0.010000, 0.016963, 0.829905
261.248231, 170.518234, 0.010000, 0.016963, 0.829905
261.248231, 198.937940, 0.001269, 0.009363, 3.038450
261.248231, 227.357646, 0.004273, 0.011635, 1.866492
261.248231, 255.777351, 0.006855, 0.013857, 1.294384
261.248231, 284.197057, 0.009067, 0.015991, 0.950243
261.248231, 312.616763, 0.010000, 0.016963, 0.829905
261.248231, 341.036469, 0.010000, 0.016963, 0.829905
261.248231, 369.456174, 0.010000, 0.016963, 0.829905
261.248231, 397.875880, 0.010000, 0.016963, 0.829905
261.248231, 426.295586, 0.010000, 0.016963, 0.829905
261.248231, 454.715292, 0.010000, 0.016963, 0.829905
261.248231, 483.134997, 0.010000, 0.016963, 0.829905
261.248231, 511.554703, 0.010000, 0.016963, 0.829905
261.248231, 539.974409, 0.010000, 0.016963, 0.829905
267.862110, 0.000000, 0.010000, 0.016963, 0.829905
267.862110, 28.419706, 0.010000, 0.016963, 0.829905
267.862110, 56.839411, 0.010000, 0.016963, 0.829905
267.862110, 85.259117, 0.010000, 0.016963, 0.829905
267.862110, 113.678823, 0.010000, 0.016963, 0.829905
267.862110, 142.098529, 0.010000, 0.016963, 0.829905
267.862110, 170.518234, 0.010000, 0.016963, 0.829905
267.862110, 198.937940, 0.000005, 0.008496, 3.900787
267.862110, 227.357646, 0.003016, 0.010646, 2.260221
267.862110, 255.777351, 0.005632, 0.012771, 1.535062
267.862110, 284.197057, 0.007895, 0.014832, 1.120425
267.862110, 312.616763, 0.009850, 0.016804, 0.848489
267.862110, 341.036469, 0.010000, 0.016963, 0.829905
267.862110, 369.456174, 0.010000, 0.016963, 0.829905
267.862110, 397.875880, 0.010000, 0.016963, 0.829905
267.862110, 426.295586, 0.010000, 0.016963, 0.829905
267.862110, 454.715292, 0.010000, 0.016963, 0.829905
267.862110, 483.134997, 0.010000, 0.016963, 0.829905
267.862110, 511.554703, 0.010000, 0.016963, 0.829905
267.862110, 539.974409, 0.010000, 0.016963, 0.829905
274.475990, 0.000000, 0.010000, 0.016963, 0.829905
274.475990, 28.419706, 0.010000, 0.016963, 0.829905
274.475990, 56.839411, 0.010000, 0.016963, 0.829905
274.475990, 85.259117, 0.010000, 0.016963, 0.829905
274.475990, 113.678823, 0.010000, 0.016963, 0.829905
274.475990, 142.098529, 0.010000, 0.016963, 0.829905
274.475990, 170.518234, 0.010000, 0.016963, 0.829905
274.475990, 198.937940, 0.010000, 0.016963, 0.829905
274.475990, 227.357646, 0.001792, 0.009736, 2.767728
274.475990, 255.777351, 0.004430, 0.011763, 1.823931
274.475990, 284.197057, 0.006733, 0.013746, 1.316459
274.475990, 312.616763, 0.008739, 0.015659, 0.995564
274.475990, 341.036469, 0.010000, 0.016963, 0.829905
274.475990, 369.456174, 0.010000, 0.016963, 0.829905
274.475990, 397.875880, 0.010000, 0.016963, 0.829905
274.475990, 426.295586, 0.010000, 0.016963, 0.829905
274.475990, 454.715292, 0.010000, 0.016963, 0.829905
274.475990, 483.134997, 0.010000, 0.016963, 0.829905
274.475990, 511.554703, 0.010000, 0.016963, 0.829905
274.475990, 539.974409, 0.010000, 0.016963, 0.829905
281.089869, 0.000000, 0.010000, 0.016963, 0.829905
281.089869, 28.419706, 0.010000, 0.016963, 0.829905
281.089869, 56.839411, 0.010000, 0.016963, 0.829905
281.089869, 85.259117, 0.010000, 0.016963, 0.829905
281.089869, 113.678823, 0.010000, 0.016963, 0.829905
281.089869, 142.098529, 0.010000, 0.016963, 0.829905
281.089869, 170.518234, 0.010000, 0.016963, 0.829905
281.089869, 198.937940, 0.010000, 0.016963, 0.829905
281.089869, 227.357646, 0.000603, 0.008900, 3.449011
281.089869, 255.777351, 0.003251, 0.010827, 2.178406
281.089869, 284.197057, 0.005584, 0.012730, 1.545608
281.089869, 312.616763, 0.007632, 0.014580, 1.162251
281.089869, 341.036469, 0.009427, 0.016361, 0.902316
281.089869, 369.456174, 0.010000, 0.016963, 0.829905
281.089869, 397.875880, 0.010000, 0.016963, 0.829905
281.089869, 426.295586, 0.010000, 0.016963, 0.829905
281.089869, 454.715292, 0.010000, 0.016963, 0.829905
281.089869, 483.134997, 0.010000, 0.016963, 0.829905
281.089869, 511.554703, 0.010000, 0.016963, 0.829905
281.089869, 539.974409, 0.010000, 0.016963, 0.829905
287.703748, 0.000000, 0.010000, 0.016963, 0.829905
287.703748, 28.419706, 0.010000, 0.016963, 0.829905
287.703748, 56.839411, 0.010000, 0.016963, 0.829905
287.703748, 85.259117, 0.010000, 0.016963, 0.829905
287.703748, 113.678823, 0.010000, 0.016963, 0.829905
287.703748, 142.098529, 0.010000, 0.016963, 0.829905
287.703748, 170.518234, 0.010000, 0.016963, 0.829905
287.703748, 198.937940, 0.010000, 0.016963, 0.829905
287.703748, 227.357646, 0.010000, 0.016963, 0.829905
287.703748, 255.777351, 0.002100, 0.009961, 2.625216
287.703748, 284.197057, 0.004452, 0.011781, 1.818012
287.703748, 312.616763, 0.006533, 0.013565, 1.353444
287.703748, 341.036469, 0.008371, 0.015295, 1.048393
287.703748, 369.456174, 0.009994, 0.016957, 0.830689
287.703748, 397.875880, 0.010000, 0.016963, 0.829905
287.703748, 426.295586, 0.010000, 0.016963, 0.829905
287.703748, 454.715292, 0.010000, 0.016963, 0.829905
287.703748, 483.134997, 0.010000, 0.016963, 0.829905
287.703748, 511.554703, 0.010000, 0.016963, 0.829905
287.703748, 539.974409, 0.010000, 0.016963, 0.829905
294.317628, 0.000000, 0.010000, 0.016963, 0.829905
294.317628, 28.419706, 0.010000, 0.016963, 0.829905
294.317628, 56.839411, 0.010000, 0.016963, 0.829905
294.317628, 85.259117, 0.010000, 0.016963, 0.829905
294.317628, 113.678823, 0.010000, 0.016963, 0.829905
294.317628, 142.098529, 0.010000, 0.016963, 0.829905
294.317628, 170.518234, 0.010000, 0.016963, 0.829905
294.317628, 198.937940, 0.010000, 0.016963, 0.829905
294.317628, 227.357646, 0.010000, 0.016963, 0.829905
294.317628, 255.777351, 0.000978, 0.009159, 3.207615
294.317628, 284.197057, 0.003341, 0.010897, 2.148284
294.317628, 312.616763, 0.005447, 0.012612, 1.575735
294.317628, 341.036469, 0.007320, 0.014287, 1.213588
294.317628, 369.456174, 0.008984, 0.015906, 0.961572
294.317628, 397.875880, 0.010000, 0.016963, 0.829905
294.317628, 426.295586, 0.010000, 0.016963, 0.829905
294.317628, 454.715292, 0.010000, 0.016963, 0.829905
294.317628, 483.134997, 0.010000, 0.016963, 0.829905
294.317628, 511.554703, 0.010000, 0.016963, 0.829905
294.317628, 539.974409, 0.010000, 0.016963, 0.829905
300.931507, 0.000000, 0.010000, 0.016963, 0.829905
300.931507, 28.419706, 0.010000, 0.016963, 0.829905
300.931507, 56.839411, 0.010000, 0.016963, 0.829905
300.931507, 85.259117, 0.010000, 0.016963, 0.829905
300.931507, 113.678823, 0.010000, 0.016963, 0.829905
300.931507, 142.098529, 0.010000, 0.016963, 0.829905
300.931507, 170.518234, 0.010000, 0.016963, 0.829905
300.931507, 198.937940, 0.010000, 0.016963, 0.829905
300.931507, 227.357646, 0.010000, 0.016963, 0.829905
300.931507, 255.777351, 0.010000, 0.016963, 0.829905
300.931507, 284.197057, 0.002253, 0.010074, 2.558284
300.931507, 312.616763, 0.004376, 0.011719, 1.838210
300.931507, 341.036469, 0.006277, 0.013336, 1.402524
300.931507, 369.456174, 0.007976, 0.014909, 1.107966
300.931507, 397.875880, 0.009493, 0.016429, 0.893805
300.931507, 426.295586, 0.010000, 0.016963, 0.829905
300.931507, 454.715292, 0.010000, 0.016963, 0.829905
300.931507, 483.134997, 0.010000, 0.016963, 0.829905
300.931507, 511.554703, 0.010000, 0.016963, 0.829905
300.931507, 539.974409, 0.010000, 0.016963, 0.829905
307.545386, 0.000000, 0.010000, 0.016963, 0.829905
307.545386, 28.419706, 0.010000, 0.016963, 0.829905
307.545386, 56.839411, 0.010000, 0.016963, 0.829905
307.545386, 85.259117, 0.010000, 0.016963, 0.829905
307.545386, 113.678823, 0.010000, 0.016963, 0.829905
307.545386, 142.098529, 0.010000, 0.016963, 0.829905
307.545386, 170.518234, 0.010000, 0.016963, 0.829905
307.545386, 198.937940, 0.010000, 0.016963, 0.829905
307.545386, 227.357646, 0.010000, 0.016963, 0.829905
307.545386, 255.777351, 0.010000, 0.016963, 0.829905
307.545386, 284.197057, 0.001191, 0.009308, 3.082256
307.545386, 312.616763, 0.003324, 0.010884, 2.153769
307.545386, 341.036469, 0.005246, 0.012441, 1.621376
307.545386, 369.456174, 0.006973, 0.013965, 1.273301
307.545386, 397.875880, 0.008525, 0.015446, 1.026033
307.545386, 426.295586, 0.009918, 0.016876, 0.840008
307.545386, 454.715292, 0.010000, 0.016963, 0.829905
307.545386, 483.134997, 0.010000, 0.016963, 0.829905
307.545386, 511.554703, 0.010000, 0.016963, 0.829905
307.545386, 539.974409, 0.010000, 0.016963, 0.829905
314.159265, 0.000000, 0.010000, 0.016963, 0.829905
314.159265, 28.419706, 0.010000, 0.016963, 0.829905
314.159265, 56.839411, 0.010000, 0.016963, 0.829905
314.159265, 85.259117, 0.010000, 0.016963, 0.829905
314.159265, 113.678823, 0.010000, 0.016963, 0.829905
314.159265, 142.098529, 0.010000, 0.016963, 0.829905
314.159265, 170.518234, 0.010000, 0.016963, 0.829905
314.159265, 198.937940, 0.010000, 0.016963, 0.829905
314.159265, 227.357646, 0.010000, 0.016963, 0.829905
314.159265, 255.777351, 0.010000, 0.016963, 0.829905
314.159265, 284.197057, 0.000157, 0.008598, 3.777074
314.159265, 312.616763, 0.002293, 0.010103, 2.541354
314.159265, 341.036469, 0.004229, 0.011600, 1.878580
314.159265, 369.456174, 0.005979, 0.013073, 1.462048
314.159265, 397.875880, 0.007560, 0.014512, 1.173889
314.159265, 426.295586, 0.008986, 0.015909, 0.961217
314.159265, 454.715292, 0.010000, 0.016963, 0.829905
314.159265, 483.134997, 0.010000, 0.016963, 0.829905
314.159265, 511.554703, 0.010000, 0.016963, 0.829905
314.159265, 539.974409, 0.010000, 0.016963, 0.829905