omega_p, tau_s, d_p, d_s, ratio, F_sp, F_flyarm, F_ss, F_helix
188.495559, 269.987204, 0.000000, 0.008492, 3.905374, 300.254959, 2792.235102, 134.277919, 4564.897116
188.495559, 284.197057, 0.000000, 0.008492, 3.905374, 300.254959, 2792.235102, 134.277919, 4802.543106
188.495559, 298.406910, 0.000000, 0.008492, 3.905374, 300.254959, 2792.235102, 134.277919, 5040.189097
188.495559, 312.616763, 0.000000, 0.008492, 3.905374, 300.254959, 2792.235102, 134.277919, 5277.835087
188.495559, 326.826616, 0.000000, 0.008492, 3.905374, 300.254959, 2792.235102, 134.277919, 5515.481077
188.495559, 341.036469, 0.000000, 0.008492, 3.905374, 300.254959, 2792.235102, 134.277919, 5753.127068
188.495559, 355.246322, 0.000000, 0.008492, 3.905374, 300.254959, 2792.235102, 134.277919, 5990.773058
188.495559, 369.456174, 0.000000, 0.008492, 3.905374, 300.254959, 2792.235102, 134.277919, 6228.419048
188.495559, 383.666027, 0.000000, 0.008492, 3.905374, 300.254959, 2792.235102, 134.277919, 6466.065039
188.495559, 397.875880, 0.000000, 0.008492, 3.905374, 300.254959, 2792.235102, 134.277919, 6703.711029
188.495559, 412.085733, 0.000000, 0.008492, 3.905374, 300.254959, 2792.235102, 134.277919, 6941.357019
188.495559, 426.295586, 0.000000, 0.008492, 3.905374, 300.254959, 2792.235102, 134.277919, 7179.003010
188.495559, 440.505439, 0.000000, 0.008492, 3.905374, 300.254959, 2792.235102, 134.277919, 7416.649000
188.495559, 454.715292, 0.000000, 0.008492, 3.905374, 300.254959, 2792.235102, 134.277919, 7654.294990
188.495559, 468.925144, 0.000000, 0.008492, 3.905374, 300.254959, 2792.235102, 134.277919, 7891.940981
188.495559, 483.134997, 0.000000, 0.008492, 3.905374, 300.254959, 2792.235102, 134.277919, 8129.586971
188.495559, 497.344850, 0.000000, 0.008492, 3.905374, 300.254959, 2792.235102, 134.277919, 8367.232961
188.495559, 511.554703, 0.000000, 0.008492, 3.905374, 300.254959, 2792.235102, 134.277919, 8604.878952
188.495559, 525.764556, 0.000000, 0.008492, 3.905374, 300.254959, 2792.235102, 134.277919, 8842.524942
188.495559, 539.974409, 0.000000, 0.008492, 3.905374, 300.254959, 2792.235102, 134.277919, 9080.170932
195.109438, 269.987204, 0.000000, 0.008492, 3.905374, 300.254959, 2991.619080, 134.277919, 4564.897116
195.109438, 284.197057, 0.000000, 0.008492, 3.905374, 300.254959, 2991.619080, 134.277919, 4802.543106
195.109438, 298.406910, 0.000000, 0.008492, 3.905374, 300.254959, 2991.619080, 134.277919, 5040.189097
195.109438, 312.616763, 0.000000, 0.008492, 3.905374, 300.254959, 2991.619080, 134.277919, 5277.835087
195.109438, 326.826616, 0.000000, 0.008492, 3.905374, 300.254959, 2991.619080, 134.277919, 5515.481077
195.109438, 341.036469, 0.000000, 0.008492, 3.905374, 300.254959, 2991.619080, 134.277919, 5753.127068
195.109438, 355.246322, 0.000000, 0.008492, 3.905374, 300.254959, 2991.619080, 134.277919, 5990.773058
195.109438, 369.456174, 0.000000, 0.008492, 3.905374, 300.254959, 2991.619080, 134.277919, 6228.419048
195.109438, 383.666027, 0.000000, 0.008492, 3.905374, 300.254959, 2991.619080, 134.277919, 6466.065039
195.109438, 397.875880, 0.000000, 0.008492, 3.905374, 300.254959, 2991.619080, 134.277919, 6703.711029
195.109438, 412.085733, 0.000000, 0.008492, 3.905374, 300.254959, 2991.619080, 134.277919, 6941.357019
195.109438, 426.295586, 0.000000, 0.008492, 3.905374, 300.254959, 2991.619080, 134.277919, 7179.003010
195.109438, 440.505439, 0.000000, 0.008492, 3.905374, 300.254959, 2991.619080, 134.277919, 7416.649000
195.109438, 454.715292, 0.000000, 0.008492, 3.905374, 300.254959, 2991.619080, 134.277919, 7654.294990
195.109438, 468.925144, 0.000000, 0.008492, 3.905374, 300.254959, 2991.619080, 134.277919, 7891.940981
195.109438, 483.134997, 0.000000, 0.008492, 3.905374, 300.254959, 2991.619080, 134.277919, 8129.586971
195.109438, 497.344850, 0.000000, 0.008492, 3.905374, 300.254959, 2991.619080, 134.277919, 8367.232961
195.109438, 511.554703, 0.000000, 0.008492, 3.905374, 300.254959, 2991.619080, 134.277919, 8604.878952
195.109438, 525.764556, 0.000000, 0.008492, 3.905374, 300.254959, 2991.619080, 134.277919, 8842.524942
195.109438, 539.974409, 0.000000, 0.008492, 3.905374, 300.254959, 2991.619080, 134.277919, 9080.170932
201.723318, 269.987204, 0.000000, 0.008492, 3.905374, 300.254959, 3197.878367, 134.277919, 4564.897116
201.723318, 284.197057, 0.000000, 0.008492, 3.905374, 300.254959, 3197.878367, 134.277919, 4802.543106
201.723318, 298.406910, 0.000000, 0.008492, 3.905374, 300.254959, 3197.878367, 134.277919, 5040.189097
201.723318, 312.616763, 0.000000, 0.008492, 3.905374, 300.254959, 3197.878367, 134.277919, 5277.835087
201.723318, 326.826616, 0.000000, 0.008492, 3.905374, 300.254959, 3197.878367, 134.277919, 5515.481077
201.723318, 341.036469, 0.000000, 0.008492, 3.905374, 300.254959, 3197.878367, 134.277919, 5753.127068
201.723318, 355.246322, 0.000000, 0.008492, 3.905374, 300.254959, 3197.878367, 134.277919, 5990.773058
201.723318, 369.456174, 0.000000, 0.008492, 3.905374, 300.254959, 3197.878367, 134.277919, 6228.419048
201.723318, 383.666027, 0.000000, 0.008492, 3.905374, 300.254959, 3197.878367, 134.277919, 6466.065039
201.723318, 397.875880, 0.000000, 0.008492, 3.905374, 300.254959, 3197.878367, 134.277919, 6703.711029
201.723318, 412.085733, 0.000000, 0.008492, 3.905374, 300.254959, 3197.878367, 134.277919, 6941.357019
201.723318, 426.295586, 0.000000, 0.008492, 3.905374, 300.254959, 3197.878367, 134.277919, 7179.003010
201.723318, 440.505439, 0.000000, 0.008492, 3.905374, 300.254959, 3197.878367, 134.277919, 7416.649000
201.723318, 454.715292, 0.000000, 0.008492, 3.905374, 300.254959, 3197.878367, 134.277919, 7654.294990
201.723318, 468.925144, 0.000000, 0.008492, 3.905374, 300.254959, 3197.878367, 134.277919, 7891.940981
201.723318, 483.134997, 0.000000, 0.008492, 3.905374, 300.254959, 3197.878367, 134.277919, 8129.586971
201.723318, 497.344850, 0.000000, 0.008492, 3.905374, 300.254959, 3197.878367, 134.277919, 8367.232961
201.723318, 511.554703, 0.000000, 0.008492, 3.905374, 300.254959, 3197.878367, 134.277919, 8604.878952
201.723318, 525.764556, 0.000000, 0.008492, 3.905374, 300.254959, 3197.878367, 134.277919, 8842.524942
201.723318, 539.974409, 0.000000, 0.008492, 3.905374, 300.254959, 3197.878367, 134.277919, 9080.170932
208.337197, 269.987204, 0.000000, 0.008492, 3.905374, 300.254959, 3411.012964, 134.277919, 4564.897116
208.337197, 284.197057, 0.000000, 0.008492, 3.905374, 300.254959, 3411.012964, 134.277919, 4802.543106
208.337197, 298.406910, 0.000000, 0.008492, 3.905374, 300.254959, 3411.012964, 134.277919, 5040.189097
208.337197, 312.616763, 0.000000, 0.008492, 3.905374, 300.254959, 3411.012964, 134.277919, 5277.835087
208.337197, 326.826616, 0.000000, 0.008492, 3.905374, 300.254959, 3411.012964, 134.277919, 5515.481077
208.337197, 341.036469, 0.000000, 0.008492, 3.905374, 300.254959, 3411.012964, 134.277919, 5753.127068
208.337197, 355.246322, 0.000000, 0.008492, 3.905374, 300.254959, 3411.012964, 134.277919, 5990.773058
208.337197, 369.456174, 0.000000, 0.008492, 3.905374, 300.254959, 3411.012964, 134.277919, 6228.419048
208.337197, 383.666027, 0.000000, 0.008492, 3.905374, 300.254959, 3411.012964, 134.277919, 6466.065039
208.337197, 397.875880, 0.000000, 0.008492, 3.905374, 300.254959, 3411.012964, 134.277919, 6703.711029
208.337197, 412.085733, 0.000000, 0.008492, 3.905374, 300.254959, 3411.012964, 134.277919, 6941.357019
208.337197, 426.295586, 0.000000, 0.008492, 3.905374, 300.254959, 3411.012964, 134.277919, 7179.003010
208.337197, 440.505439, 0.000000, 0.008492, 3.905374, 300.254959, 3411.012964, 134.277919, 7416.649000
208.337197, 454.715292, 0.000000, 0.008492, 3.905374, 300.254959, 3411.012964, 134.277919, 7654.294990
208.337197, 468.925144, 0.000000, 0.008492, 3.905374, 300.254959, 3411.012964, 134.277919, 7891.940981
208.337197, 483.134997, 0.000000, 0.008492, 3.905374, 300.254959, 3411.012964, 134.277919, 8129.586971
208.337197, 497.344850, 0.000000, 0.008492, 3.905374, 300.254959, 3411.012964, 134.277919, 8367.232961
208.337197, 511.554703, 0.000000, 0.008492, 3.905374, 300.254959, 3411.012964, 134.277919, 8604.878952
208.337197, 525.764556, 0.000000, 0.008492, 3.905374, 300.254959, 3411.012964, 134.277919, 8842.524942
208.337197, 539.974409, 0.000000, 0.008492, 3.905374, 300.254959, 3411.012964, 134.277919, 9080.170932
214.951076, 269.987204, 0.001242, 0.009344, 3.053421, 313.310035, 3631.022871, 137.261676, 4567.762332
214.951076, 284.197057, 0.000246, 0.008657, 3.707906, 302.839207, 3631.022871, 134.855289, 4803.097538
214.951076, 298.406910, 0.000000, 0.008492, 3.905374, 300.254959, 3631.022871, 134.277919, 5040.189097
214.951076, 312.616763, 0.000000, 0.008492, 3.905374, 300.254959, 3631.022871, 134.277919, 5277.835087
214.951076, 326.826616, 0.000000, 0.008492, 3.905374, 300.254959, 3631.022871, 134.277919, 5515.481077
214.951076, 341.036469, 0.000000, 0.008492, 3.905374, 300.254959, 3631.022871, 134.277919, 5753.127068
214.951076, 355.246322, 0.000000, 0.008492, 3.905374, 300.254959, 3631.022871, 134.277919, 5990.773058
214.951076, 369.456174, 0.000000, 0.008492, 3.905374, 300.254959, 3631.022871, 134.277919, 6228.419048
214.951076, 383.666027, 0.000000, 0.008492, 3.905374, 300.254959, 3631.022871, 134.277919, 6466.065039
214.951076, 397.875880, 0.000000, 0.008492, 3.905374, 300.254959, 3631.022871, 134.277919, 6703.711029
214.951076, 412.085733, 0.000000, 0.008492, 3.905374, 300.254959, 3631.022871, 134.277919, 6941.357019
214.951076, 426.295586, 0.000000, 0.008492, 3.905374, 300.254959, 3631.022871, 134.277919, 7179.003010
214.951076, 440.505439, 0.000000, 0.008492, 3.905374, 300.254959, 3631.022871, 134.277919, 7416.649000
214.951076, 454.715292, 0.000000, 0.008492, 3.905374, 300.254959, 3631.022871, 134.277919, 7654.294990
214.951076, 468.925144, 0.000000, 0.008492, 3.905374, 300.254959, 3631.022871, 134.277919, 7891.940981
214.951076, 483.134997, 0.000000, 0.008492, 3.905374, 300.254959, 3631.022871, 134.277919, 8129.586971
214.951076, 497.344850, 0.000000, 0.008492, 3.905374, 300.254959, 3631.022871, 134.277919, 8367.232961
214.951076, 511.554703, 0.000000, 0.008492, 3.905374, 300.254959, 3631.022871, 134.277919, 8604.878952
214.951076, 525.764556, 0.000000, 0.008492, 3.905374, 300.254959, 3631.022871, 134.277919, 8842.524942
214.951076, 539.974409, 0.000000, 0.008492, 3.905374, 300.254959, 3631.022871, 134.277919, 9080.170932
221.564956, 269.987204, 0.002580, 0.010317, 2.423811, 327.368073, 3857.908087, 140.668355, 4571.033669
221.564956, 284.197057, 0.001585, 0.009587, 2.870359, 316.906440, 3857.908087, 138.113596, 4806.226397
221.564956, 298.406910, 0.000631, 0.008919, 3.430152, 306.885874, 3857.908087, 135.772424, 5041.624226
221.564956, 312.616763, 0.000000, 0.008492, 3.905374, 300.254959, 3857.908087, 134.277919, 5277.835087
221.564956, 326.826616, 0.000000, 0.008492, 3.905374, 300.254959, 3857.908087, 134.277919, 5515.481077
221.564956, 341.036469, 0.000000, 0.008492, 3.905374, 300.254959, 3857.908087, 134.277919, 5753.127068
221.564956, 355.246322, 0.000000, 0.008492, 3.905374, 300.254959, 3857.908087, 134.277919, 5990.773058
221.564956, 369.456174, 0.000000, 0.008492, 3.905374, 300.254959, 3857.908087, 134.277919, 6228.419048
221.564956, 383.666027, 0.000000, 0.008492, 3.905374, 300.254959, 3857.908087, 134.277919, 6466.065039
221.564956, 397.875880, 0.000000, 0.008492, 3.905374, 300.254959, 3857.908087, 134.277919, 6703.711029
221.564956, 412.085733, 0.000000, 0.008492, 3.905374, 300.254959, 3857.908087, 134.277919, 6941.357019
221.564956, 426.295586, 0.000000, 0.008492, 3.905374, 300.254959, 3857.908087, 134.277919, 7179.003010
221.564956, 440.505439, 0.000000, 0.008492, 3.905374, 300.254959, 3857.908087, 134.277919, 7416.649000
221.564956, 454.715292, 0.000000, 0.008492, 3.905374, 300.254959, 3857.908087, 134.277919, 7654.294990
221.564956, 468.925144, 0.000000, 0.008492, 3.905374, 300.254959, 3857.908087, 134.277919, 7891.940981
221.564956, 483.134997, 0.000000, 0.008492, 3.905374, 300.254959, 3857.908087, 134.277919, 8129.586971
221.564956, 497.344850, 0.000000, 0.008492, 3.905374, 300.254959, 3857.908087, 134.277919, 8367.232961
221.564956, 511.554703, 0.000000, 0.008492, 3.905374, 300.254959, 3857.908087, 134.277919, 8604.878952
221.564956, 525.764556, 0.000000, 0.008492, 3.905374, 300.254959, 3857.908087, 134.277919, 8842.524942
221.564956, 539.974409, 0.000000, 0.008492, 3.905374, 300.254959, 3857.908087, 134.277919, 9080.170932
228.178835, 269.987204, 0.003872, 0.011314, 1.981103, 340.942194, 4091.668612, 144.160723, 4574.387291
228.178835, 284.197057, 0.002882, 0.010544, 2.308763, 330.538299, 4091.668612, 141.465651, 4809.445281
228.178835, 298.406910, 0.001930, 0.009837, 2.702161, 320.539016, 4091.668612, 138.987617, 5044.711685
228.178835, 312.616763, 0.001016, 0.009186, 3.184608, 310.935145, 4091.668612, 136.706314, 5280.167005
228.178835, 326.826616, 0.000139, 0.008585, 3.791661, 301.715710, 4091.668612, 134.603487, 5515.793711
228.178835, 341.036469, 0.000000, 0.008492, 3.905374, 300.254959, 4091.668612, 134.277919, 5753.127068
228.178835, 355.246322, 0.000000, 0.008492, 3.905374, 300.254959, 4091.668612, 134.277919, 5990.773058
228.178835, 369.456174, 0.000000, 0.008492, 3.905374, 300.254959, 4091.668612, 134.277919, 6228.419048
228.178835, 383.666027, 0.000000, 0.008492, 3.905374, 300.254959, 4091.668612, 134.277919, 6466.065039
228.178835, 397.875880, 0.000000, 0.008492, 3.905374, 300.254959, 4091.668612, 134.277919, 6703.711029
228.178835, 412.085733, 0.000000, 0.008492, 3.905374, 300.254959, 4091.668612, 134.277919, 6941.357019
228.178835, 426.295586, 0.000000, 0.008492, 3.905374, 300.254959, 4091.668612, 134.277919, 7179.003010
228.178835, 440.505439, 0.000000, 0.008492, 3.905374, 300.254959, 4091.668612, 134.277919, 7416.649000
228.178835, 454.715292, 0.000000, 0.008492, 3.905374, 300.254959, 4091.668612, 134.277919, 7654.294990
228.178835, 468.925144, 0.000000, 0.008492, 3.905374, 300.254959, 4091.668612, 134.277919, 7891.940981
228.178835, 483.134997, 0.000000, 0.008492, 3.905374, 300.254959, 4091.668612, 134.277919, 8129.586971
228.178835, 497.344850, 0.000000, 0.008492, 3.905374, 300.254959, 4091.668612, 134.277919, 8367.232961
228.178835, 511.554703, 0.000000, 0.008492, 3.905374, 300.254959, 4091.668612, 134.277919, 8604.878952
228.178835, 525.764556, 0.000000, 0.008492, 3.905374, 300.254959, 4091.668612, 134.277919, 8842.524942
228.178835, 539.974409, 0.000000, 0.008492, 3.905374, 300.254959, 4091.668612, 134.277919, 9080.170932
234.792714, 269.987204, 0.005115, 0.012331, 1.651912, 354.000943, 4332.304448, 147.721872, 4577.806962
234.792714, 284.197057, 0.004135, 0.011524, 1.904999, 343.699240, 4332.304448, 144.895662, 4812.739023
234.792714, 298.406910, 0.003189, 0.010779, 2.199547, 333.764753, 4332.304448, 142.288431, 5047.881363
234.792714, 312.616763, 0.002278, 0.010092, 2.547647, 324.192655, 4332.304448, 139.880656, 5283.215235
234.792714, 326.826616, 0.001401, 0.009456, 2.966420, 314.975935, 4332.304448, 137.654652, 5518.723658
234.792714, 341.036469, 0.000557, 0.008868, 3.480973, 306.105969, 4332.304448, 135.594419, 5754.391264
234.792714, 355.246322, 0.000000, 0.008492, 3.905374, 300.254959, 4332.304448, 134.277919, 5990.773058
234.792714, 369.456174, 0.000000, 0.008492, 3.905374, 300.254959, 4332.304448, 134.277919, 6228.419048
234.792714, 383.666027, 0.000000, 0.008492, 3.905374, 300.254959, 4332.304448, 134.277919, 6466.065039
234.792714, 397.875880, 0.000000, 0.008492, 3.905374, 300.254959, 4332.304448, 134.277919, 6703.711029
234.792714, 412.085733, 0.000000, 0.008492, 3.905374, 300.254959, 4332.304448, 134.277919, 6941.357019
234.792714, 426.295586, 0.000000, 0.008492, 3.905374, 300.254959, 4332.304448, 134.277919, 7179.003010
234.792714, 440.505439, 0.000000, 0.008492, 3.905374, 300.254959, 4332.304448, 134.277919, 7416.649000
234.792714, 454.715292, 0.000000, 0.008492, 3.905374, 300.254959, 4332.304448, 134.277919, 7654.294990
234.792714, 468.925144, 0.000000, 0.008492, 3.905374, 300.254959, 4332.304448, 134.277919, 7891.940981
234.792714, 483.134997, 0.000000, 0.008492, 3.905374, 300.254959, 4332.304448, 134.277919, 8129.586971
234.792714, 497.344850, 0.000000, 0.008492, 3.905374, 300.254959, 4332.304448, 134.277919, 8367.232961
234.792714, 511.554703, 0.000000, 0.008492, 3.905374, 300.254959, 4332.304448, 134.277919, 8604.878952
234.792714, 525.764556, 0.000000, 0.008492, 3.905374, 300.254959, 4332.304448, 134.277919, 8842.524942
234.792714, 539.974409, 0.000000, 0.008492, 3.905374, 300.254959, 4332.304448, 134.277919, 9080.170932
241.406593, 269.987204, 0.006307, 0.013362, 1.396801, 366.521223, 4579.815592, 151.335132, 4581.276673
241.406593, 284.197057, 0.005340, 0.012521, 1.599904, 356.361777, 4579.815592, 148.387859, 4816.092481
241.406593, 298.406910, 0.004404, 0.011742, 1.830759, 346.531842, 4579.815592, 145.660044, 5051.119028
241.406593, 312.616763, 0.003500, 0.011021, 2.096250, 337.030604, 4579.815592, 143.133095, 5286.338461
241.406593, 326.826616, 0.002627, 0.010352, 2.405617, 327.854741, 4579.815592, 140.790039, 5521.734480
241.406593, 341.036469, 0.001784, 0.009731, 2.771572, 318.998999, 4579.815592, 138.615404, 5757.292231
241.406593, 355.246322, 0.000971, 0.009154, 3.212125, 310.456664, 4579.815592, 136.595109, 5992.998189
241.406593, 369.456174, 0.000187, 0.008618, 3.753686, 302.219936, 4579.815592, 134.716345, 6228.840056
241.406593, 383.666027, 0.000000, 0.008492, 3.905374, 300.254959, 4579.815592, 134.277919, 6466.065039
241.406593, 397.875880, 0.000000, 0.008492, 3.905374, 300.254959, 4579.815592, 134.277919, 6703.711029
241.406593, 412.085733, 0.000000, 0.008492, 3.905374, 300.254959, 4579.815592, 134.277919, 6941.357019
241.406593, 426.295586, 0.000000, 0.008492, 3.905374, 300.254959, 4579.815592, 134.277919, 7179.003010
241.406593, 440.505439, 0.000000, 0.008492, 3.905374, 300.254959, 4579.815592, 134.277919, 7416.649000
241.406593, 454.715292, 0.000000, 0.008492, 3.905374, 300.254959, 4579.815592, 134.277919, 7654.294990
241.406593, 468.925144, 0.000000, 0.008492, 3.905374, 300.254959, 4579.815592, 134.277919, 7891.940981
241.406593, 483.134997, 0.000000, 0.008492, 3.905374, 300.254959, 4579.815592, 134.277919, 8129.586971
241.406593, 497.344850, 0.000000, 0.008492, 3.905374, 300.254959, 4579.815592, 134.277919, 8367.232961
241.406593, 511.554703, 0.000000, 0.008492, 3.905374, 300.254959, 4579.815592, 134.277919, 8604.878952
241.406593, 525.764556, 0.000000, 0.008492, 3.905374, 300.254959, 4579.815592, 134.277919, 8842.524942
241.406593, 539.974409, 0.000000, 0.008492, 3.905374, 300.254959, 4579.815592, 134.277919, 9080.170932
248.020473, 269.987204, 0.007445, 0.014404, 1.192696, 378.487617, 4834.202047, 154.984317, 4584.780881
248.020473, 284.197057, 0.006495, 0.013531, 1.360583, 368.505937, 4834.202047, 151.926751, 4819.490778
248.020473, 298.406910, 0.005573, 0.012721, 1.547887, 358.816328, 4834.202047, 149.087727, 5054.410535
248.020473, 312.616763, 0.004679, 0.011967, 1.758815, 349.421583, 4834.202047, 146.449709, 5289.523310
248.020473, 326.826616, 0.003813, 0.011267, 1.998786, 340.321753, 4834.202047, 143.996551, 5524.813603
248.020473, 341.036469, 0.002975, 0.010615, 2.274913, 331.514711, 4834.202047, 141.713431, 5760.267178
248.020473, 355.246322, 0.002164, 0.010008, 2.596733, 322.996622, 4834.202047, 139.586761, 5995.870988
248.020473, 369.456174, 0.001381, 0.009442, 2.977357, 314.762323, 4834.202047, 137.604104, 6231.613089
248.020473, 383.666027, 0.000623, 0.008914, 3.435324, 306.805645, 4834.202047, 135.754085, 6467.482558
248.020473, 397.875880, 0.000000, 0.008492, 3.905374, 300.254959, 4834.202047, 134.277919, 6703.711029
248.020473, 412.085733, 0.000000, 0.008492, 3.905374, 300.254959, 4834.202047, 134.277919, 6941.357019
248.020473, 426.295586, 0.000000, 0.008492, 3.905374, 300.254959, 4834.202047, 134.277919, 7179.003010
248.020473, 440.505439, 0.000000, 0.008492, 3.905374, 300.254959, 4834.202047, 134.277919, 7416.649000
248.020473, 454.715292, 0.000000, 0.008492, 3.905374, 300.254959, 4834.202047, 134.277919, 7654.294990
248.020473, 468.925144, 0.000000, 0.008492, 3.905374, 300.254959, 4834.202047, 134.277919, 7891.940981
248.020473, 483.134997, 0.000000, 0.008492, 3.905374, 300.254959, 4834.202047, 134.277919, 8129.586971
248.020473, 497.344850, 0.000000, 0.008492, 3.905374, 300.254959, 4834.202047, 134.277919, 8367.232961
248.020473, 511.554703, 0.000000, 0.008492, 3.905374, 300.254959, 4834.202047, 134.277919, 8604.878952
248.020473, 525.764556, 0.000000, 0.008492, 3.905374, 300.254959, 4834.202047, 134.277919, 8842.524942
