omega_p, tau_s, d_p, d_s, ratio, F_sp, F_flyarm, F_ss, F_helix, sum_F
188.495559, 0.000000, 0.005000, 0.012234, 1.679313, 352.793010, 393.704580, 147.383800, 62.208505, 460.276488
188.495559, 14.209853, 0.005000, 0.012234, 1.679313, 352.793010, 393.704580, 147.383800, 299.854495, 1140.788700
188.495559, 28.419706, 0.005000, 0.012234, 1.679313, 352.793010, 393.704580, 147.383800, 537.500486, 1821.300912
188.495559, 42.629559, 0.005000, 0.012234, 1.679313, 352.793010, 393.704580, 147.383800, 775.146476, 2501.813125
188.495559, 56.839411, 0.005000, 0.012234, 1.679313, 352.793010, 393.704580, 147.383800, 1012.792466, 3182.325337
188.495559, 71.049264, 0.000000, 0.008492, 3.905374, 300.254959, 393.704580, 134.277919, 1237.853251, 3095.776668
188.495559, 85.259117, 0.000000, 0.008492, 3.905374, 300.254959, 393.704580, 134.277919, 1475.499241, 3692.970246
188.495559, 99.468970, 0.000000, 0.008492, 3.905374, 300.254959, 393.704580, 134.277919, 1713.145232, 4290.163825
188.495559, 113.678823, 0.000000, 0.008492, 3.905374, 300.254959, 393.704580, 134.277919, 1950.791222, 4887.357403
188.495559, 127.888676, 0.000000, 0.008492, 3.905374, 300.254959, 393.704580, 134.277919, 2188.437212, 5484.550982
188.495559, 142.098529, 0.000000, 0.008492, 3.905374, 300.254959, 393.704580, 134.277919, 2426.083203, 6081.744560
188.495559, 156.308381, 0.000000, 0.008492, 3.905374, 300.254959, 393.704580, 134.277919, 2663.729193, 6678.938139
188.495559, 170.518234, 0.000000, 0.008492, 3.905374, 300.254959, 393.704580, 134.277919, 2901.375183, 7276.131717
188.495559, 184.728087, 0.000000, 0.008492, 3.905374, 300.254959, 393.704580, 134.277919, 3139.021174, 7873.325296
188.495559, 198.937940, 0.000000, 0.008492, 3.905374, 300.254959, 393.704580, 134.277919, 3376.667164, 8470.518874
188.495559, 213.147793, 0.000000, 0.008492, 3.905374, 300.254959, 393.704580, 134.277919, 3614.313154, 9067.712453
188.495559, 227.357646, 0.000000, 0.008492, 3.905374, 300.254959, 393.704580, 134.277919, 3851.959145, 9664.906031
188.495559, 241.567499, 0.000000, 0.008492, 3.905374, 300.254959, 393.704580, 134.277919, 4089.605135, 10262.099610
188.495559, 255.777351, 0.000000, 0.008492, 3.905374, 300.254959, 393.704580, 134.277919, 4327.251125, 10859.293188
188.495559, 269.987204, 0.000000, 0.008492, 3.905374, 300.254959, 393.704580, 134.277919, 4564.897116, 11456.486767
195.109438, 0.000000, 0.005000, 0.012234, 1.679313, 352.793010, 421.817680, 147.383800, 62.208505, 364.140060
195.109438, 14.209853, 0.005000, 0.012234, 1.679313, 352.793010, 421.817680, 147.383800, 299.854495, 1044.652273
195.109438, 28.419706, 0.005000, 0.012234, 1.679313, 352.793010, 421.817680, 147.383800, 537.500486, 1725.164485
195.109438, 42.629559, 0.005000, 0.012234, 1.679313, 352.793010, 421.817680, 147.383800, 775.146476, 2405.676697
195.109438, 56.839411, 0.005000, 0.012234, 1.679313, 352.793010, 421.817680, 147.383800, 1012.792466, 3086.188910
195.109438, 71.049264, 0.005000, 0.012234, 1.679313, 352.793010, 421.817680, 147.383800, 1250.438457, 3766.701122
195.109438, 85.259117, 0.000000, 0.008492, 3.905374, 300.254959, 421.817680, 134.277919, 1475.499241, 3586.977372
195.109438, 99.468970, 0.000000, 0.008492, 3.905374, 300.254959, 421.817680, 134.277919, 1713.145232, 4184.170951
195.109438, 113.678823, 0.000000, 0.008492, 3.905374, 300.254959, 421.817680, 134.277919, 1950.791222, 4781.364529
195.109438, 127.888676, 0.000000, 0.008492, 3.905374, 300.254959, 421.817680, 134.277919, 2188.437212, 5378.558107
195.109438, 142.098529, 0.000000, 0.008492, 3.905374, 300.254959, 421.817680, 134.277919, 2426.083203, 5975.751686
195.109438, 156.308381, 0.000000, 0.008492, 3.905374, 300.254959, 421.817680, 134.277919, 2663.729193, 6572.945264
195.109438, 170.518234, 0.000000, 0.008492, 3.905374, 300.254959, 421.817680, 134.277919, 2901.375183, 7170.138843
195.109438, 184.728087, 0.000000, 0.008492, 3.905374, 300.254959, 421.817680, 134.277919, 3139.021174, 7767.332421
195.109438, 198.937940, 0.000000, 0.008492, 3.905374, 300.254959, 421.817680, 134.277919, 3376.667164, 8364.526000
195.109438, 213.147793, 0.000000, 0.008492, 3.905374, 300.254959, 421.817680, 134.277919, 3614.313154, 8961.719578
195.109438, 227.357646, 0.000000, 0.008492, 3.905374, 300.254959, 421.817680, 134.277919, 3851.959145, 9558.913157
195.109438, 241.567499, 0.000000, 0.008492, 3.905374, 300.254959, 421.817680, 134.277919, 4089.605135, 10156.106735
195.109438, 255.777351, 0.000000, 0.008492, 3.905374, 300.254959, 421.817680, 134.277919, 4327.251125, 10753.300314
195.109438, 269.987204, 0.000000, 0.008492, 3.905374, 300.254959, 421.817680, 134.277919, 4564.897116, 11350.493892
201.723318, 0.000000, 0.005000, 0.012234, 1.679313, 352.793010, 450.900198, 147.383800, 62.208505, 264.688584
201.723318, 14.209853, 0.005000, 0.012234, 1.679313, 352.793010, 450.900198, 147.383800, 299.854495, 945.200796
201.723318, 28.419706, 0.005000, 0.012234, 1.679313, 352.793010, 450.900198, 147.383800, 537.500486, 1625.713008
201.723318, 42.629559, 0.005000, 0.012234, 1.679313, 352.793010, 450.900198, 147.383800, 775.146476, 2306.225221
201.723318, 56.839411, 0.005000, 0.012234, 1.679313, 352.793010, 450.900198, 147.383800, 1012.792466, 2986.737433
201.723318, 71.049264, 0.005000, 0.012234, 1.679313, 352.793010, 450.900198, 147.383800, 1250.438457, 3667.249645
201.723318, 85.259117, 0.000000, 0.008492, 3.905374, 300.254959, 450.900198, 134.277919, 1475.499241, 3477.329571
201.723318, 99.468970, 0.000000, 0.008492, 3.905374, 300.254959, 450.900198, 134.277919, 1713.145232, 4074.523149
201.723318, 113.678823, 0.000000, 0.008492, 3.905374, 300.254959, 450.900198, 134.277919, 1950.791222, 4671.716728
201.723318, 127.888676, 0.000000, 0.008492, 3.905374, 300.254959, 450.900198, 134.277919, 2188.437212, 5268.910306
201.723318, 142.098529, 0.000000, 0.008492, 3.905374, 300.254959, 450.900198, 134.277919, 2426.083203, 5866.103885
201.723318, 156.308381, 0.000000, 0.008492, 3.905374, 300.254959, 450.900198, 134.277919, 2663.729193, 6463.297463
201.723318, 170.518234, 0.000000, 0.008492, 3.905374, 300.254959, 450.900198, 134.277919, 2901.375183, 7060.491042
201.723318, 184.728087, 0.000000, 0.008492, 3.905374, 300.254959, 450.900198, 134.277919, 3139.021174, 7657.684620
201.723318, 198.937940, 0.000000, 0.008492, 3.905374, 300.254959, 450.900198, 134.277919, 3376.667164, 8254.878199
201.723318, 213.147793, 0.000000, 0.008492, 3.905374, 300.254959, 450.900198, 134.277919, 3614.313154, 8852.071777
201.723318, 227.357646, 0.000000, 0.008492, 3.905374, 300.254959, 450.900198, 134.277919, 3851.959145, 9449.265356
201.723318, 241.567499, 0.000000, 0.008492, 3.905374, 300.254959, 450.900198, 134.277919, 4089.605135, 10046.458934
201.723318, 255.777351, 0.000000, 0.008492, 3.905374, 300.254959, 450.900198, 134.277919, 4327.251125, 10643.652513
201.723318, 269.987204, 0.000000, 0.008492, 3.905374, 300.254959, 450.900198, 134.277919, 4564.897116, 11240.846091
208.337197, 0.000000, 0.003326, 0.010886, 2.153054, 335.207703, 490.515586, 142.660149, 57.672516, 0.005222
208.337197, 14.209853, 0.005000, 0.012234, 1.679313, 352.793010, 480.952133, 147.383800, 299.854495, 842.434270
208.337197, 28.419706, 0.005000, 0.012234, 1.679313, 352.793010, 480.952133, 147.383800, 537.500486, 1522.946482
208.337197, 42.629559, 0.005000, 0.012234, 1.679313, 352.793010, 480.952133, 147.383800, 775.146476, 2203.458695
208.337197, 56.839411, 0.005000, 0.012234, 1.679313, 352.793010, 480.952133, 147.383800, 1012.792466, 2883.970907
208.337197, 71.049264, 0.005000, 0.012234, 1.679313, 352.793010, 480.952133, 147.383800, 1250.438457, 3564.483120
208.337197, 85.259117, 0.005000, 0.012234, 1.679313, 352.793010, 480.952133, 147.383800, 1488.084447, 4244.995332
208.337197, 99.468970, 0.000000, 0.008492, 3.905374, 300.254959, 480.952133, 134.277919, 1713.145232, 3961.220422
208.337197, 113.678823, 0.000000, 0.008492, 3.905374, 300.254959, 480.952133, 134.277919, 1950.791222, 4558.414000
208.337197, 127.888676, 0.000000, 0.008492, 3.905374, 300.254959, 480.952133, 134.277919, 2188.437212, 5155.607578
208.337197, 142.098529, 0.000000, 0.008492, 3.905374, 300.254959, 480.952133, 134.277919, 2426.083203, 5752.801157
208.337197, 156.308381, 0.000000, 0.008492, 3.905374, 300.254959, 480.952133, 134.277919, 2663.729193, 6349.994735
208.337197, 170.518234, 0.000000, 0.008492, 3.905374, 300.254959, 480.952133, 134.277919, 2901.375183, 6947.188314
208.337197, 184.728087, 0.000000, 0.008492, 3.905374, 300.254959, 480.952133, 134.277919, 3139.021174, 7544.381892
208.337197, 198.937940, 0.000000, 0.008492, 3.905374, 300.254959, 480.952133, 134.277919, 3376.667164, 8141.575471
208.337197, 213.147793, 0.000000, 0.008492, 3.905374, 300.254959, 480.952133, 134.277919, 3614.313154, 8738.769049
208.337197, 227.357646, 0.000000, 0.008492, 3.905374, 300.254959, 480.952133, 134.277919, 3851.959145, 9335.962628
208.337197, 241.567499, 0.000000, 0.008492, 3.905374, 300.254959, 480.952133, 134.277919, 4089.605135, 9933.156206
208.337197, 255.777351, 0.000000, 0.008492, 3.905374, 300.254959, 480.952133, 134.277919, 4327.251125, 10530.349785
208.337197, 269.987204, 0.000000, 0.008492, 3.905374, 300.254959, 480.952133, 134.277919, 4564.897116, 11127.543363
214.951076, 0.000000, 0.003130, 0.010734, 2.219904, 333.146355, 486.272314, 142.129838, 57.163274, -0.005242
214.951076, 14.209853, 0.005000, 0.012234, 1.679313, 352.793010, 511.973485, 147.383800, 299.854495, 736.352695
214.951076, 28.419706, 0.005000, 0.012234, 1.679313, 352.793010, 511.973485, 147.383800, 537.500486, 1416.864907
214.951076, 42.629559, 0.005000, 0.012234, 1.679313, 352.793010, 511.973485, 147.383800, 775.146476, 2097.377120
214.951076, 56.839411, 0.005000, 0.012234, 1.679313, 352.793010, 511.973485, 147.383800, 1012.792466, 2777.889332
214.951076, 71.049264, 0.005000, 0.012234, 1.679313, 352.793010, 511.973485, 147.383800, 1250.438457, 3458.401544
214.951076, 85.259117, 0.005000, 0.012234, 1.679313, 352.793010, 511.973485, 147.383800, 1488.084447, 4138.913757
214.951076, 99.468970, 0.000000, 0.008492, 3.905374, 300.254959, 511.973485, 134.277919, 1713.145232, 3844.262767
214.951076, 113.678823, 0.000000, 0.008492, 3.905374, 300.254959, 511.973485, 134.277919, 1950.791222, 4441.456345
214.951076, 127.888676, 0.000000, 0.008492, 3.905374, 300.254959, 511.973485, 134.277919, 2188.437212, 5038.649924
214.951076, 142.098529, 0.000000, 0.008492, 3.905374, 300.254959, 511.973485, 134.277919, 2426.083203, 5635.843502
214.951076, 156.308381, 0.000000, 0.008492, 3.905374, 300.254959, 511.973485, 134.277919, 2663.729193, 6233.037081
214.951076, 170.518234, 0.000000, 0.008492, 3.905374, 300.254959, 511.973485, 134.277919, 2901.375183, 6830.230659
214.951076, 184.728087, 0.000000, 0.008492, 3.905374, 300.254959, 511.973485, 134.277919, 3139.021174, 7427.424238
214.951076, 198.937940, 0.000000, 0.008492, 3.905374, 300.254959, 511.973485, 134.277919, 3376.667164, 8024.617816
214.951076, 213.147793, 0.000000, 0.008492, 3.905374, 300.254959, 511.973485, 134.277919, 3614.313154, 8621.811395
214.951076, 227.357646, 0.000000, 0.008492, 3.905374, 300.254959, 511.973485, 134.277919, 3851.959145, 9219.004973
214.951076, 241.567499, 0.000000, 0.008492, 3.905374, 300.254959, 511.973485, 134.277919, 4089.605135, 9816.198552
214.951076, 255.777351, 0.000000, 0.008492, 3.905374, 300.254959, 511.973485, 134.277919, 4327.251125, 10413.392130
214.951076, 269.987204, 0.000000, 0.008492, 3.905374, 300.254959, 511.973485, 134.277919, 4564.897116, 11010.585709
221.564956, 0.000000, 0.002947, 0.010594, 2.285105, 331.218546, 482.304979, 141.638164, 56.691133, 0.095506
221.564956, 14.209853, 0.005000, 0.012234, 1.679313, 352.793010, 543.964254, 147.383800, 299.854495, 626.956071
221.564956, 28.419706, 0.005000, 0.012234, 1.679313, 352.793010, 543.964254, 147.383800, 537.500486, 1307.468283
221.564956, 42.629559, 0.005000, 0.012234, 1.679313, 352.793010, 543.964254, 147.383800, 775.146476, 1987.980495
221.564956, 56.839411, 0.005000, 0.012234, 1.679313, 352.793010, 543.964254, 147.383800, 1012.792466, 2668.492708
221.564956, 71.049264, 0.005000, 0.012234, 1.679313, 352.793010, 543.964254, 147.383800, 1250.438457, 3349.004920
221.564956, 85.259117, 0.005000, 0.012234, 1.679313, 352.793010, 543.964254, 147.383800, 1488.084447, 4029.517132
221.564956, 99.468970, 0.005000, 0.012234, 1.679313, 352.793010, 543.964254, 147.383800, 1725.730437, 4710.029345
221.564956, 113.678823, 0.000000, 0.008492, 3.905374, 300.254959, 543.964254, 134.277919, 1950.791222, 4320.843764
221.564956, 127.888676, 0.000000, 0.008492, 3.905374, 300.254959, 543.964254, 134.277919, 2188.437212, 4918.037343
221.564956, 142.098529, 0.000000, 0.008492, 3.905374, 300.254959, 543.964254, 134.277919, 2426.083203, 5515.230921
221.564956, 156.308381, 0.000000, 0.008492, 3.905374, 300.254959, 543.964254, 134.277919, 2663.729193, 6112.424500
221.564956, 170.518234, 0.000000, 0.008492, 3.905374, 300.254959, 543.964254, 134.277919, 2901.375183, 6709.618078
221.564956, 184.728087, 0.000000, 0.008492, 3.905374, 300.254959, 543.964254, 134.277919, 3139.021174, 7306.811657
221.564956, 198.937940, 0.000000, 0.008492, 3.905374, 300.254959, 543.964254, 134.277919, 3376.667164, 7904.005235
221.564956, 213.147793, 0.000000, 0.008492, 3.905374, 300.254959, 543.964254, 134.277919, 3614.313154, 8501.198814
221.564956, 227.357646, 0.000000, 0.008492, 3.905374, 300.254959, 543.964254, 134.277919, 3851.959145, 9098.392392
221.564956, 241.567499, 0.000000, 0.008492, 3.905374, 300.254959, 543.964254, 134.277919, 4089.605135, 9695.585971
221.564956, 255.777351, 0.000000, 0.008492, 3.905374, 300.254959, 543.964254, 134.277919, 4327.251125, 10292.779549
221.564956, 269.987204, 0.000000, 0.008492, 3.905374, 300.254959, 543.964254, 134.277919, 4564.897116, 10889.973128
228.178835, 0.000000, 0.002775, 0.010464, 2.348546, 329.416683, 478.678509, 141.182317, 56.253396, -0.003733
228.178835, 14.209853, 0.005000, 0.012234, 1.679313, 352.793010, 576.924440, 147.383800, 299.854495, 514.244397
228.178835, 28.419706, 0.005000, 0.012234, 1.679313, 352.793010, 576.924440, 147.383800, 537.500486, 1194.756609
228.178835, 42.629559, 0.005000, 0.012234, 1.679313, 352.793010, 576.924440, 147.383800, 775.146476, 1875.268822
228.178835, 56.839411, 0.005000, 0.012234, 1.679313, 352.793010, 576.924440, 147.383800, 1012.792466, 2555.781034
228.178835, 71.049264, 0.005000, 0.012234, 1.679313, 352.793010, 576.924440, 147.383800, 1250.438457, 3236.293246
228.178835, 85.259117, 0.005000, 0.012234, 1.679313, 352.793010, 576.924440, 147.383800, 1488.084447, 3916.805459
228.178835, 99.468970, 0.005000, 0.012234, 1.679313, 352.793010, 576.924440, 147.383800, 1725.730437, 4597.317671
228.178835, 113.678823, 0.005000, 0.012234, 1.679313, 352.793010, 576.924440, 147.383800, 1963.376428, 5277.829884
228.178835, 127.888676, 0.000000, 0.008492, 3.905374, 300.254959, 576.924440, 134.277919, 2188.437212, 4793.769835
228.178835, 142.098529, 0.000000, 0.008492, 3.905374, 300.254959, 576.924440, 134.277919, 2426.083203, 5390.963413
228.178835, 156.308381, 0.000000, 0.008492, 3.905374, 300.254959, 576.924440, 134.277919, 2663.729193, 5988.156992
228.178835, 170.518234, 0.000000, 0.008492, 3.905374, 300.254959, 576.924440, 134.277919, 2901.375183, 6585.350570
228.178835, 184.728087, 0.000000, 0.008492, 3.905374, 300.254959, 576.924440, 134.277919, 3139.021174, 7182.544149
228.178835, 198.937940, 0.000000, 0.008492, 3.905374, 300.254959, 576.924440, 134.277919, 3376.667164, 7779.737727
228.178835, 213.147793, 0.000000, 0.008492, 3.905374, 300.254959, 576.924440, 134.277919, 3614.313154, 8376.931306
228.178835, 227.357646, 0.000000, 0.008492, 3.905374, 300.254959, 576.924440, 134.277919, 3851.959145, 8974.124884
228.178835, 241.567499, 0.000000, 0.008492, 3.905374, 300.254959, 576.924440, 134.277919, 4089.605135, 9571.318463
228.178835, 255.777351, 0.000000, 0.008492, 3.905374, 300.254959, 576.924440, 134.277919, 4327.251125, 10168.512041
228.178835, 269.987204, 0.000000, 0.008492, 3.905374, 300.254959, 576.924440, 134.277919, 4564.897116, 10765.705620
234.792714, 0.000000, 0.002616, 0.010343, 2.409862, 327.740706, 475.300779, 140.761503, 55.849301, 0.003731
234.792714, 14.209853, 0.005000, 0.012234, 1.679313, 352.793010, 610.854044, 147.383800, 299.854495, 398.217674
234.792714, 28.419706, 0.005000, 0.012234, 1.679313, 352.793010, 610.854044, 147.383800, 537.500486, 1078.729887
234.792714, 42.629559, 0.005000, 0.012234, 1.679313, 352.793010, 610.854044, 147.383800, 775.146476, 1759.242099
234.792714, 56.839411, 0.005000, 0.012234, 1.679313, 352.793010, 610.854044, 147.383800, 1012.792466, 2439.754311
234.792714, 71.049264, 0.005000, 0.012234, 1.679313, 352.793010, 610.854044, 147.383800, 1250.438457, 3120.266524
234.792714, 85.259117, 0.005000, 0.012234, 1.679313, 352.793010, 610.854044, 147.383800, 1488.084447, 3800.778736
234.792714, 99.468970, 0.005000, 0.012234, 1.679313, 352.793010, 610.854044, 147.383800, 1725.730437, 4481.290948
234.792714, 113.678823, 0.005000, 0.012234, 1.679313, 352.793010, 610.854044, 147.383800, 1963.376428, 5161.803161
234.792714, 127.888676, 0.000000, 0.008492, 3.905374, 300.254959, 610.854044, 134.277919, 2188.437212, 4665.847400
234.792714, 142.098529, 0.000000, 0.008492, 3.905374, 300.254959, 610.854044, 134.277919, 2426.083203, 5263.040979
234.792714, 156.308381, 0.000000, 0.008492, 3.905374, 300.254959, 610.854044, 134.277919, 2663.729193, 5860.234557
234.792714, 170.518234, 0.000000, 0.008492, 3.905374, 300.254959, 610.854044, 134.277919, 2901.375183, 6457.428135
234.792714, 184.728087, 0.000000, 0.008492, 3.905374, 300.254959, 610.854044, 134.277919, 3139.021174, 7054.621714
234.792714, 198.937940, 0.000000, 0.008492, 3.905374, 300.254959, 610.854044, 134.277919, 3376.667164, 7651.815292
234.792714, 213.147793, 0.000000, 0.008492, 3.905374, 300.254959, 610.854044, 134.277919, 3614.313154, 8249.008871
234.792714, 227.357646, 0.000000, 0.008492, 3.905374, 300.254959, 610.854044, 134.277919, 3851.959145, 8846.202449
234.792714, 241.567499, 0.000000, 0.008492, 3.905374, 300.254959, 610.854044, 134.277919, 4089.605135, 9443.396028
234.792714, 255.777351, 0.000000, 0.008492, 3.905374, 300.254959, 610.854044, 134.277919, 4327.251125, 10040.589606
234.792714, 269.987204, 0.000000, 0.008492, 3.905374, 300.254959, 610.854044, 134.277919, 4564.897116, 10637.783185
241.406593, 0.000000, 0.002500, 0.010257, 2.455849, 326.523984, 463.888965, 140.457911, 55.557770, 32.290749
241.406593, 14.209853, 0.003404, 0.010946, 2.127377, 336.023341, 677.096066, 142.871300, 295.521269, 0.011386
241.406593, 28.419706, 0.005000, 0.012234, 1.679313, 352.793010, 645.753065, 147.383800, 537.500486, 959.388115
241.406593, 42.629559, 0.005000, 0.012234, 1.679313, 352.793010, 645.753065, 147.383800, 775.146476, 1639.900327
241.406593, 56.839411, 0.005000, 0.012234, 1.679313, 352.793010, 645.753065, 147.383800, 1012.792466, 2320.412539
241.406593, 71.049264, 0.005000, 0.012234, 1.679313, 352.793010, 645.753065, 147.383800, 1250.438457, 3000.924752
241.406593, 85.259117, 0.005000, 0.012234, 1.679313, 352.793010, 645.753065, 147.383800, 1488.084447, 3681.436964
241.406593, 99.468970, 0.005000, 0.012234, 1.679313, 352.793010, 645.753065, 147.383800, 1725.730437, 4361.949176
241.406593, 113.678823, 0.005000, 0.012234, 1.679313, 352.793010, 645.753065, 147.383800, 1963.376428, 5042.461389
241.406593, 127.888676, 0.005000, 0.012234, 1.679313, 352.793010, 645.753065, 147.383800, 2201.022418, 5722.973601
241.406593, 142.098529, 0.000000, 0.008492, 3.905374, 300.254959, 645.753065, 134.277919, 2426.083203, 5131.463617
241.406593, 156.308381, 0.000000, 0.008492, 3.905374, 300.254959, 645.753065, 134.277919, 2663.729193, 5728.657196
241.406593, 170.518234, 0.000000, 0.008492, 3.905374, 300.254959, 645.753065, 134.277919, 2901.375183, 6325.850774
241.406593, 184.728087, 0.000000, 0.008492, 3.905374, 300.254959, 645.753065, 134.277919, 3139.021174, 6923.044353
241.406593, 198.937940, 0.000000, 0.008492, 3.905374, 300.254959, 645.753065, 134.277919, 3376.667164, 7520.237931
241.406593, 213.147793, 0.000000, 0.008492, 3.905374, 300.254959, 645.753065, 134.277919, 3614.313154, 8117.431510
241.406593, 227.357646, 0.000000, 0.008492, 3.905374, 300.254959, 645.753065, 134.277919, 3851.959145, 8714.625088
241.406593, 241.567499, 0.000000, 0.008492, 3.905374, 300.254959, 645.753065, 134.277919, 4089.605135, 9311.818667
241.406593, 255.777351, 0.000000, 0.008492, 3.905374, 300.254959, 645.753065, 134.277919, 4327.251125, 9909.012245
241.406593, 269.987204, 0.000000, 0.008492, 3.905374, 300.254959, 645.753065, 134.277919, 4564.897116, 10506.205824
248.020473, 0.000000, 0.002412, 0.010191, 2.491656, 325.599529, 471.024132, 140.228311, 55.337292, -0.010279
248.020473, 14.209853, 0.003232, 0.010813, 2.184729, 334.219961, 671.923473, 142.405445, 295.073922, 0.004249
248.020473, 28.419706, 0.005000, 0.012234, 1.679313, 352.793010, 681.621503, 147.383800, 537.500486, 836.731293
248.020473, 42.629559, 0.005000, 0.012234, 1.679313, 352.793010, 681.621503, 147.383800, 775.146476, 1517.243506
248.020473, 56.839411, 0.005000, 0.012234, 1.679313, 352.793010, 681.621503, 147.383800, 1012.792466, 2197.755718
248.020473, 71.049264, 0.005000, 0.012234, 1.679313, 352.793010, 681.621503, 147.383800, 1250.438457, 2878.267930
248.020473, 85.259117, 0.005000, 0.012234, 1.679313, 352.793010, 681.621503, 147.383800, 1488.084447, 3558.780143
248.020473, 99.468970, 0.005000, 0.012234, 1.679313, 352.793010, 681.621503, 147.383800, 1725.730437, 4239.292355
248.020473, 113.678823, 0.005000, 0.012234, 1.679313, 352.793010, 681.621503, 147.383800, 1963.376428, 4919.804568
248.020473, 127.888676, 0.005000, 0.012234, 1.679313, 352.793010, 681.621503, 147.383800, 2201.022418, 5600.316780
248.020473, 142.098529, 0.005000, 0.012234, 1.679313, 352.793010, 681.621503, 147.383800, 2438.668408, 6280.828992
248.020473, 156.308381, 0.000000, 0.008492, 3.905374, 300.254959, 681.621503, 134.277919, 2663.729193, 5593.424908
248.020473, 170.518234, 0.000000, 0.008492, 3.905374, 300.254959, 681.621503, 134.277919, 2901.375183, 6190.618486
248.020473, 184.728087, 0.000000, 0.008492, 3.905374, 300.254959, 681.621503, 134.277919, 3139.021174, 6787.812065
248.020473, 198.937940, 0.000000, 0.008492, 3.905374, 300.254959, 681.621503, 134.277919, 3376.667164, 7385.005643
248.020473, 213.147793, 0.000000, 0.008492, 3.905374, 300.254959, 681.621503, 134.277919, 3614.313154, 7982.199221
248.020473, 227.357646, 0.000000, 0.008492, 3.905374, 300.254959, 681.621503, 134.277919, 3851.959145, 8579.392800
248.020473, 241.567499, 0.000000, 0.008492, 3.905374, 300.254959, 681.621503, 134.277919, 4089.605135, 9176.586378
248.020473, 255.777351, 0.000000, 0.008492, 3.905374, 300.254959, 681.621503, 134.277919, 4327.251125, 9773.779957
